239	 2,9750000000e+001	-1,61325e-009	 7,85588e-009
240	 2,9875000000e+001	-1,66349e-009	 7,78602e-009
241	 3,0000000000e+001	-1,88907e-009	 8,55112e-009
242	 3,0125000000e+001	-2,13545e-009	 8,82476e-009
243	 3,0250000000e+001	-2,01656e-009	 8,47725e-009
244	 3,0375000000e+001	-2,02617e-009	 7,92511e-009
245	 3,0500000000e+001	-1,92622e-009	 7,77262e-009
246	 3,0625000000e+001	-1,87000e-009	 8,26946e-009
247	 3,0750000000e+001	-2,01735e-009	 8,50717e-009
248	 3,0875000000e+001	-1,81081e-009	 8,20275e-009
249	 3,1000000000e+001	-1,87138e-009	 8,25958e-009
250	 3,1125000000e+001	-2,16548e-009	 8,44482e-009
251	 3,1250000000e+001	-2,05813e-009	 8,40955e-009
252	 3,1375000000e+001	-2,10902e-009	 8,44574e-009
253	 3,1500000000e+001	-1,90023e-009	 8,08346e-009
254	 3,1625000000e+001	-1,93314e-009	 7,55975e-009
255	 3,1750000000e+001	-1,89436e-009	 7,88626e-009
256	 3,1875000000e+001	-1,99060e-009	 7,75307e-009
257	 3,2000000000e+001	-1,83444e-009	 7,83372e-009
258	 3,2125000000e+001	-1,75160e-009	 7,38995e-009
259	 3,2250000000e+001	-1,97958e-009	 8,11026e-009
260	 3,2375000000e+001	-2,08206e-009	 8,23177e-009
261	 3,2500000000e+001	-1,93792e-009	 7,88868e-009
262	 3,2625000000e+001	-1,85313e-009	 7,51158e-009
263	 3,2750000000e+001	-2,05934e-009	 7,88754e-009
264	 3,2875000000e+001	-2,14943e-009	 8,20337e-009
265	 3,3000000000e+001	-2,03306e-009	 8,20929e-009
266	 3,3125000000e+001	-2,11224e-009	 8,10493e-009
267	 3,3250000000e+001	-1,93468e-009	 7,84447e-009
268	 3,3375000000e+001	-1,94477e-009	 7,70720e-009
269	 3,3500000000e+001	-1,95159e-009	 7,39332e-009
270	 3,3625000000e+001	-2,23059e-009	 7,71126e-009
271	 3,3750000000e+001	-2,19110e-009	 7,75625e-009
272	 3,3875000000e+001	-2,18609e-009	 7,37348e-009
273	 3,4000000000e+001	-2,10077e-009	 7,15597e-009
274	 3,4125000000e+001	-2,18090e-009	 7,89300e-009
275	 3,4250000000e+001	-2,20358e-009	 7,89050e-009
276	 3,4375000000e+001	-2,17051e-009	 7,65295e-009
277	 3,4500000000e+001	-2,25544e-009	 7,81879e-009
278	 3,4625000000e+001	-2,16289e-009	 7,84825e-009
279	 3,4750000000e+001	-2,22778e-009	 7,78782e-009
280	 3,4875000000e+001	-2,25914e-009	 7,45349e-009
281	 3,5000000000e+001	-2,07562e-009	 7,33807e-009
282	 3,5125000000e+001	-2,03424e-009	 7,31968e-009
283	 3,5250000000e+001	-2,06506e-009	 7,22726e-009
284	 3,5375000000e+001	-2,10892e-009	 7,24212e-009
285	 3,5500000000e+001	-2,05897e-009	 6,90136e-009
286	 3,5625000000e+001	-2,00151e-009	 7,55876e-009
287	 3,5750000000e+001	-2,12413e-009	 7,54663e-009
288	 3,5875000000e+001	-2,01694e-009	 6,98545e-009
289	 3,6000000000e+001	-2,07738e-009	 7,58270e-009
290	 3,6125000000e+001	-2,22851e-009	 7,79549e-009
291	 3,6250000000e+001	-2,28689e-009	 7,70749e-009
292	 3,6375000000e+001	-2,23065e-009	 7,53158e-009
293	 3,6500000000e+001	-2,22551e-009	 7,65879e-009
294	 3,6625000000e+001	-2,29715e-009	 7,57112e-009
295	 3,6750000000e+001	-2,23596e-009	 7,25616e-009
296	 3,6875000000e+001	-2,21781e-009	 7,39406e-009
297	 3,7000000000e+001	-2,26509e-009	 7,54205e-009
298	 3,7125000000e+001	-2,27443e-009	 7,69411e-009
299	 3,7250000000e+001	-2,24746e-009	 7,36120e-009
300	 3,7375000000e+001	-2,26466e-009	 7,50121e-009
301	 3,7500000000e+001	-2,28456e-009	 7,61655e-009
302	 3,7625000000e+001	-2,23917e-009	 7,61697e-009
303	 3,7750000000e+001	-2,16488e-009	 7,59691e-009
304	 3,7875000000e+001	-2,10221e-009	 7,42331e-009
305	 3,8000000000e+001	-2,20502e-009	 7,34145e-009
306	 3,8125000000e+001	-2,02725e-009	 6,86574e-009
307	 3,8250000000e+001	-2,21667e-009	 7,03258e-009
308	 3,8375000000e+001	-2,36237e-009	 7,43594e-009
309	 3,8500000000e+001	-2,30383e-009	 7,48036e-009
310	 3,8625000000e+001	-2,23105e-009	 7,28412e-009
311	 3,8750000000e+001	-2,11821e-009	 6,65636e-009
312	 3,8875000000e+001	-2,29271e-009	 7,34556e-009
313	 3,9000000000e+001	-2,41448e-009	 7,55842e-009
314	 3,9125000000e+001	-2,31689e-009	 7,30107e-009
315	 3,9250000000e+001	-2,33924e-009	 7,03406e-009
316	 3,9375000000e+001	-2,29641e-009	 7,19501e-009
317	 3,9500000000e+001	-2,22743e-009	 7,14575e-009
318	 3,9625000000e+001	-2,30554e-009	 7,39130e-009
319	 3,9750000000e+001	-2,29342e-009	 7,37410e-009
320	 3,9875000000e+001	-2,08533e-009	 6,76566e-009
321	 4,0000000000e+001	-2,36249e-009	 7,35761e-009
322	 4,0125000000e+001	-2,44231e-009	 7,64747e-009
323	 4,0250000000e+001	-2,43560e-009	 7,66584e-009
324	 4,0375000000e+001	-2,38811e-009	 7,38686e-009
325	 4,0500000000e+001	-2,39148e-009	 7,15617e-009
326	 4,0625000000e+001	-2,31495e-009	 6,98443e-009
327	 4,0750000000e+001	-2,38613e-009	 7,15548e-009
328	 4,0875000000e+001	-2,49211e-009	 7,46150e-009
329	 4,1000000000e+001	-2,58599e-009	 7,47218e-009
330	 4,1125000000e+001	-2,46594e-009	 7,34843e-009
331	 4,1250000000e+001	-2,55113e-009	 7,33202e-009
332	 4,1375000000e+001	-2,57990e-009	 7,31294e-009
333	 4,1500000000e+001	-2,53457e-009	 7,21926e-009
334	 4,1625000000e+001	-2,47511e-009	 7,41071e-009
335	 4,1750000000e+001	-2,42767e-009	 7,15892e-009
336	 4,1875000000e+001	-2,50559e-009	 7,17446e-009
337	 4,2000000000e+001	-2,57231e-009	 7,44785e-009
338	 4,2125000000e+001	-2,64400e-009	 7,55232e-009
339	 4,2250000000e+001	-2,60757e-009	 7,33475e-009
340	 4,2375000000e+001	-2,44613e-009	 6,92738e-009
341	 4,2500000000e+001	-2,49329e-009	 6,99206e-009
342	 4,2625000000e+001	-2,53957e-009	 6,97650e-009
343	 4,2750000000e+001	-2,56276e-009	 7,11506e-009
344	 4,2875000000e+001	-2,51835e-009	 6,97749e-009
345	 4,3000000000e+001	-2,69170e-009	 7,34097e-009
346	 4,3125000000e+001	-2,85647e-009	 7,62221e-009
347	 4,3250000000e+001	-2,76138e-009	 7,32019e-009
348	 4,3375000000e+001	-2,75382e-009	 7,33837e-009
349	 4,3500000000e+001	-2,58314e-009	 7,01294e-009
350	 4,3625000000e+001	-2,75556e-009	 7,36464e-009
351	 4,3750000000e+001	-2,78844e-009	 7,47673e-009
352	 4,3875000000e+001	-2,77328e-009	 7,31433e-009
353	 4,4000000000e+001	-2,80893e-009	 7,52512e-009
354	 4,4125000000e+001	-2,66720e-009	 7,37344e-009
355	 4,4250000000e+001	-2,40112e-009	 7,06794e-009
356	 4,4375000000e+001	-2,64932e-009	 7,37681e-009
357	 4,4500000000e+001	-2,72156e-009	 7,36453e-009
358	 4,4625000000e+001	-2,53622e-009	 6,86388e-009
359	 4,4750000000e+001	-2,69153e-009	 7,27363e-009
360	 4,4875000000e+001	-2,75613e-009	 7,40041e-009
361	 4,5000000000e+001	-2,80009e-009	 7,58619e-009
362	 4,5125000000e+001	-2,78188e-009	 7,39817e-009
363	 4,5250000000e+001	-2,69139e-009	 6,86741e-009
364	 4,5375000000e+001	-2,90174e-009	 7,44692e-009
365	 4,5500000000e+001	-2,84647e-009	 7,40116e-009
366	 4,5625000000e+001	-2,87365e-009	 7,40830e-009
367	 4,5750000000e+001	-2,83321e-009	 7,54949e-009
368	 4,5875000000e+001	-2,91288e-009	 7,33800e-009
369	 4,6000000000e+001	-3,17544e-009	 7,73669e-009
370	 4,6125000000e+001	-3,13004e-009	 7,67411e-009
371	 4,6250000000e+001	-3,05872e-009	 7,51785e-009
372	 4,6375000000e+001	-2,86966e-009	 7,36663e-009
373	 4,6500000000e+001	-2,82529e-009	 7,08295e-009
374	 4,6625000000e+001	-2,96393e-009	 7,51860e-009
375	 4,6750000000e+001	-3,04067e-009	 7,80597e-009
376	 4,6875000000e+001	-3,04001e-009	 7,52288e-009
377	 4,7000000000e+001	-3,00527e-009	 7,60150e-009
378	 4,7125000000e+001	-3,12037e-009	 7,83033e-009
379	 4,7250000000e+001	-3,04377e-009	 7,49362e-009
380	 4,7375000000e+001	-3,04756e-009	 7,48414e-009
381	 4,7500000000e+001	-3,06684e-009	 7,53657e-009
382	 4,7625000000e+001	-2,72969e-009	 6,83548e-009
383	 4,7750000000e+001	-3,01023e-009	 7,61259e-009
384	 4,7875000000e+001	-3,15143e-009	 7,89315e-009
385	 4,8000000000e+001	-2,99930e-009	 7,34092e-009
386	 4,8125000000e+001	-2,99832e-009	 7,46506e-009
387	 4,8250000000e+001	-3,10186e-009	 7,57480e-009
388	 4,8375000000e+001	-3,09338e-009	 7,42858e-009
389	 4,8500000000e+001	-3,21822e-009	 7,84648e-009
390	 4,8625000000e+001	-3,20812e-009	 7,67801e-009
391	 4,8750000000e+001	-3,00779e-009	 7,06717e-009
392	 4,8875000000e+001	-3,14756e-009	 7,68136e-009
393	 4,9000000000e+001	-3,33972e-009	 7,97746e-009
394	 4,9125000000e+001	-3,35446e-009	 7,86828e-009
395	 4,9250000000e+001	-3,35124e-009	 7,64757e-009
396	 4,9375000000e+001	-3,22861e-009	 7,34112e-009
397	 4,9500000000e+001	-3,32712e-009	 7,62745e-009
398	 4,9625000000e+001	-3,33218e-009	 7,78770e-009
399	 4,9750000000e+001	-3,33970e-009	 7,58871e-009
400	 4,9875000000e+001	-3,39615e-009	 7,74193e-009
401	 5,0000000000e+001	-3,50262e-009	 8,08648e-009
402	 5,0125000000e+001	-3,32043e-009	 7,56615e-009
403	 5,0250000000e+001	-3,20112e-009	 7,40971e-009
404	 5,0375000000e+001	-3,39488e-009	 8,03183e-009
405	 5,0500000000e+001	-3,43076e-009	 8,15412e-009
406	 5,0625000000e+001	-3,46776e-009	 7,77823e-009
407	 5,0750000000e+001	-3,36688e-009	 7,56673e-009
408	 5,0875000000e+001	-3,50082e-009	 8,10881e-009
409	 5,1000000000e+001	-3,38912e-009	 7,75266e-009
410	 5,1125000000e+001	-3,22813e-009	 7,34084e-009
411	 5,1250000000e+001	-3,44118e-009	 7,76594e-009
412	 5,1375000000e+001	-3,65916e-009	 8,37980e-009
